PRINT: even rank 14 a = 123 b = 119
PRINT: even rank 14 a = 147 b = 119

 even rank 14 ai = 2414 a = 155 b = 120

 even rank 2 ai = 2882 a = 158 b = 135

 even rank 20 ai = 2828 a = 153 b = 133

 even rank 9 ai = 2505 a = 135 b = 123

 even rank 11 ai = 2843 a = 143 b = 134

 even rank 13 ai = 2677 a = 142 b = 128

 even rank 4 ai = 2428 a = 131 b = 121

 even rank 18 ai = 2562 a = 157 b = 124

 even rank 21 ai = 2565 a = 126 b = 125

 even rank 23 ai = 2711 a = 146 b = 129

 even rank 3 ai = 2331 a = 151 b = 118

 even rank 17 ai = 2441 a = 144 b = 121

 even rank 16 ai = 2752 a = 158 b = 130

 even rank 1 ai = 2665 a = 130 b = 128

 even rank 0 ai = 2616 a = 144 b = 126

 even rank 15 ai = 2607 a = 135 b = 126

 even rank 22 ai = 2494 a = 124 b = 123

 even rank 12 ai = 2580 a = 141 b = 125

 even rank 19 ai = 2683 a = 148 b = 128

 even rank 10 ai = 2458 a = 124 b = 122

 even rank 6 ai = 2238 a = 141 b = 116

 even rank 5 ai = 2237 a = 140 b = 116

 even rank 2 ai = 2906 a = 159 b = 136

 even rank 11 ai = 2867 a = 143 b = 135

 even rank 14 ai = 2438 a = 141 b = 121

 even rank 8 ai = 2312 a = 132 b = 118

 even rank 20 ai = 2852 a = 152 b = 134

 even rank 9 ai = 2529 a = 159 b = 123

 even rank 13 ai = 2701 a = 136 b = 129

 even rank 7 ai = 2191 a = 137 b = 115

 even rank 4 ai = 2452 a = 155 b = 121

 even rank 18 ai = 2586 a = 147 b = 125

 even rank 23 ai = 2735 a = 141 b = 130

 even rank 21 ai = 2589 a = 150 b = 125

 even rank 16 ai = 2776 a = 154 b = 131

 even rank 1 ai = 2689 a = 154 b = 128

 even rank 0 ai = 2640 a = 136 b = 127

 even rank 15 ai = 2631 a = 159 b = 126

 even rank 17 ai = 2465 a = 131 b = 122

 even rank 3 ai = 2355 a = 135 b = 119

 even rank 12 ai = 2604 a = 132 b = 126

 even rank 22 ai = 2518 a = 148 b = 123

 even rank 19 ai = 2707 a = 142 b = 129

 even rank 11 ai = 2891 a = 144 b = 136

 even rank 2 ai = 2930 a = 140 b = 138

 even rank 10 ai = 2482 a = 148 b = 122

 even rank 6 ai = 2262 a = 123 b = 117

 even rank 20 ai = 2876 a = 152 b = 135

 even rank 9 ai = 2553 a = 148 b = 124

 even rank 13 ai = 2725 a = 131 b = 130

 even rank 14 ai = 2462 a = 128 b = 122

 even rank 8 ai = 2336 a = 156 b = 118

 even rank 5 ai = 2261 a = 122 b = 117

 even rank 23 ai = 2759 a = 137 b = 131

 even rank 18 ai = 2610 a = 138 b = 126

 even rank 7 ai = 2215 a = 118 b = 116

 even rank 4 ai = 2476 a = 142 b = 122

 even rank 16 ai = 2800 a = 151 b = 132

 even rank 1 ai = 2713 a = 148 b = 129

 even rank 0 ai = 2664 a = 129 b = 128

 even rank 21 ai = 2613 a = 141 b = 126

 even rank 15 ai = 2655 a = 151 b = 127

 even rank 11 ai = 2915 a = 146 b = 137

 even rank 17 ai = 2489 a = 155 b = 122

 even rank 19 ai = 2731 a = 137 b = 130

 even rank 12 ai = 2628 a = 156 b = 126

 even rank 3 ai = 2379 a = 159 b = 119

 even rank 22 ai = 2542 a = 137 b = 124

 even rank 2 ai = 2954 a = 144 b = 139

 even rank 10 ai = 2506 a = 136 b = 123

 even rank 13 ai = 2749 a = 155 b = 130

 even rank 9 ai = 2577 a = 138 b = 125

 even rank 20 ai = 2900 a = 153 b = 136

 even rank 14 ai = 2486 a = 152 b = 122

 even rank 6 ai = 2286 a = 147 b = 117

 even rank 23 ai = 2783 a = 134 b = 132

 even rank 8 ai = 2360 a = 140 b = 119

 even rank 18 ai = 2634 a = 130 b = 127

 even rank 16 ai = 2824 a = 149 b = 133

 even rank 1 ai = 2737 a = 143 b = 130

 even rank 5 ai = 2285 a = 146 b = 117

 even rank 7 ai = 2239 a = 142 b = 116

 even rank 11 ai = 2939 a = 149 b = 138

 even rank 0 ai = 2688 a = 153 b = 128

 even rank 4 ai = 2500 a = 130 b = 123

 even rank 15 ai = 2679 a = 144 b = 128

 even rank 19 ai = 2755 a = 133 b = 131

 even rank 21 ai = 2637 a = 133 b = 127

 even rank 17 ai = 2513 a = 143 b = 123

 even rank 12 ai = 2652 a = 148 b = 127

 even rank 2 ai = 2978 a = 149 b = 140
PRINT: even rank 3 a = 128 b = 103
PRINT: even rank 3 a = 152 b = 103
PRINT: even rank 3 a = 121 b = 104
PRINT: even rank 3 a = 145 b = 104
PRINT: even rank 3 a = 115 b = 105
PRINT: even rank 3 a = 139 b = 105
PRINT: even rank 3 a = 110 b = 106
PRINT: even rank 3 a = 134 b = 106
PRINT: even rank 3 a = 158 b = 106
PRINT: even rank 3 a = 130 b = 107
PRINT: even rank 3 a = 154 b = 107
PRINT: even rank 3 a = 127 b = 108
PRINT: even rank 3 a = 151 b = 108
PRINT: even rank 3 a = 125 b = 109
PRINT: even rank 3 a = 149 b = 109
PRINT: even rank 3 a = 124 b = 110
PRINT: even rank 3 a = 148 b = 110
PRINT: even rank 3 a = 124 b = 111
PRINT: even rank 3 a = 148 b = 111
PRINT: even rank 3 a = 125 b = 112
PRINT: even rank 3 a = 149 b = 112
PRINT: even rank 3 a = 127 b = 113
PRINT: even rank 3 a = 151 b = 113
PRINT: even rank 3 a = 130 b = 114
PRINT: even rank 3 a = 154 b = 114
PRINT: even rank 3 a = 134 b = 115
PRINT: even rank 3 a = 158 b = 115
PRINT: even rank 3 a = 139 b = 116
PRINT: even rank 3 a = 121 b = 117
PRINT: even rank 3 a = 145 b = 117
PRINT: even rank 3 a = 128 b = 118
PRINT: even rank 3 a = 152 b = 118
PRINT: even rank 3 a = 136 b = 119

 even rank 3 ai = 2403 a = 144 b = 120

 even rank 13 ai = 2773 a = 151 b = 131

 even rank 22 ai = 2566 a = 127 b = 125

 even rank 10 ai = 2530 a = 125 b = 124

 even rank 9 ai = 2601 a = 129 b = 126

 even rank 23 ai = 2807 a = 158 b = 132

 even rank 20 ai = 2924 a = 155 b = 137

 even rank 14 ai = 2510 a = 140 b = 123

 even rank 6 ai = 2310 a = 130 b = 118

 even rank 16 ai = 2848 a = 148 b = 134

 even rank 18 ai = 2658 a = 154 b = 127

 even rank 8 ai = 2384 a = 125 b = 120

 even rank 1 ai = 2761 a = 139 b = 131

 even rank 11 ai = 2963 a = 153 b = 139

 even rank 0 ai = 2712 a = 147 b = 129

 even rank 19 ai = 2779 a = 157 b = 131

 even rank 15 ai = 2703 a = 138 b = 129

 even rank 5 ai = 2309 a = 129 b = 118

 even rank 7 ai = 2263 a = 124 b = 117

 even rank 4 ai = 2524 a = 154 b = 123

 even rank 12 ai = 2676 a = 141 b = 128

 even rank 17 ai = 2537 a = 132 b = 124

 even rank 2 ai = 3002 a = 155 b = 141

 even rank 21 ai = 2661 a = 157 b = 127

 even rank 13 ai = 2797 a = 148 b = 132

 even rank 23 ai = 2831 a = 156 b = 133

 even rank 3 ai = 2427 a = 130 b = 121

 even rank 9 ai = 2625 a = 153 b = 126

 even rank 22 ai = 2590 a = 151 b = 125

 even rank 10 ai = 2554 a = 149 b = 124

 even rank 20 ai = 2948 a = 158 b = 138

 even rank 16 ai = 2872 a = 148 b = 135

 even rank 14 ai = 2534 a = 129 b = 124

 even rank 11 ai = 2987 a = 158 b = 140

 even rank 6 ai = 2334 a = 154 b = 118

 even rank 18 ai = 2682 a = 147 b = 128

 even rank 1 ai = 2785 a = 136 b = 132

 even rank 0 ai = 2736 a = 142 b = 130
PRINT: even rank 8 a = 133 b = 103
PRINT: even rank 8 a = 157 b = 103
PRINT: even rank 8 a = 126 b = 104
PRINT: even rank 8 a = 150 b = 104
PRINT: even rank 8 a = 120 b = 105
PRINT: even rank 8 a = 144 b = 105
PRINT: even rank 8 a = 115 b = 106
PRINT: even rank 8 a = 139 b = 106
PRINT: even rank 8 a = 111 b = 107
PRINT: even rank 8 a = 135 b = 107
PRINT: even rank 8 a = 159 b = 107
PRINT: even rank 8 a = 132 b = 108
PRINT: even rank 8 a = 156 b = 108
PRINT: even rank 8 a = 130 b = 109
PRINT: even rank 8 a = 154 b = 109
PRINT: even rank 8 a = 129 b = 110
PRINT: even rank 8 a = 153 b = 110
PRINT: even rank 8 a = 129 b = 111
PRINT: even rank 8 a = 153 b = 111
PRINT: even rank 8 a = 130 b = 112
PRINT: even rank 8 a = 154 b = 112
PRINT: even rank 8 a = 132 b = 113
PRINT: even rank 8 a = 156 b = 113
PRINT: even rank 8 a = 135 b = 114
PRINT: even rank 8 a = 159 b = 114
PRINT: even rank 8 a = 139 b = 115
PRINT: even rank 8 a = 120 b = 116
PRINT: even rank 8 a = 144 b = 116
PRINT: even rank 8 a = 126 b = 117
PRINT: even rank 8 a = 150 b = 117
PRINT: even rank 8 a = 133 b = 118
PRINT: even rank 8 a = 157 b = 118
PRINT: even rank 8 a = 141 b = 119

 even rank 8 ai = 2408 a = 149 b = 120

 even rank 19 ai = 2803 a = 154 b = 132

 even rank 15 ai = 2727 a = 133 b = 130

 even rank 12 ai = 2700 a = 135 b = 129

 even rank 2 ai = 3026 a = 146 b = 143

 even rank 23 ai = 2855 a = 155 b = 134

 even rank 17 ai = 2561 a = 156 b = 124

 even rank 13 ai = 2821 a = 146 b = 133

 even rank 4 ai = 2548 a = 143 b = 124

 even rank 5 ai = 2333 a = 153 b = 118

 even rank 7 ai = 2287 a = 148 b = 117

 even rank 21 ai = 2685 a = 150 b = 128

 even rank 9 ai = 2649 a = 145 b = 127

 even rank 16 ai = 2896 a = 149 b = 136

 even rank 11 ai = 3011 a = 147 b = 142

 even rank 3 ai = 2451 a = 154 b = 121

 even rank 10 ai = 2578 a = 139 b = 125

 even rank 22 ai = 2614 a = 142 b = 126

 even rank 20 ai = 2972 a = 143 b = 140

 even rank 1 ai = 2809 a = 134 b = 133

 even rank 14 ai = 2558 a = 153 b = 124

 even rank 18 ai = 2706 a = 141 b = 129

 even rank 6 ai = 2358 a = 138 b = 119

 even rank 0 ai = 2760 a = 138 b = 131

 even rank 19 ai = 2827 a = 152 b = 133

 even rank 15 ai = 2751 a = 157 b = 130

 even rank 8 ai = 2432 a = 135 b = 121

 even rank 23 ai = 2879 a = 155 b = 135

 even rank 2 ai = 3050 a = 155 b = 144

 even rank 13 ai = 2845 a = 145 b = 134

 even rank 12 ai = 2724 a = 159 b = 129

 even rank 17 ai = 2585 a = 146 b = 125

 even rank 11 ai = 3035 a = 155 b = 143

 even rank 16 ai = 2920 a = 151 b = 137

 even rank 9 ai = 2673 a = 138 b = 128

 even rank 4 ai = 2572 a = 133 b = 125

 even rank 21 ai = 2709 a = 144 b = 129

 even rank 7 ai = 2311 a = 131 b = 118

 even rank 5 ai = 2357 a = 137 b = 119

 even rank 10 ai = 2602 a = 130 b = 126

 even rank 20 ai = 2996 a = 149 b = 141

 even rank 1 ai = 2833 a = 158 b = 133

 even rank 3 ai = 2475 a = 141 b = 122

 even rank 22 ai = 2638 a = 134 b = 127

 even rank 18 ai = 2730 a = 136 b = 130

 even rank 19 ai = 2851 a = 151 b = 134

 even rank 14 ai = 2582 a = 143 b = 125

 even rank 0 ai = 2784 a = 135 b = 132

 even rank 6 ai = 2382 a = 123 b = 120

 even rank 15 ai = 2775 a = 153 b = 131

 even rank 23 ai = 2903 a = 156 b = 136

 even rank 8 ai = 2456 a = 159 b = 121

 even rank 13 ai = 2869 a = 145 b = 135

 even rank 2 ai = 3074 a = 152 b = 146

 even rank 12 ai = 2748 a = 154 b = 130

 even rank 11 ai = 3059 a = 150 b = 145

 even rank 16 ai = 2944 a = 154 b = 138

 even rank 17 ai = 2609 a = 137 b = 126

 even rank 9 ai = 2697 a = 132 b = 129

 even rank 1 ai = 2857 a = 157 b = 134

 even rank 21 ai = 2733 a = 139 b = 130

 even rank 10 ai = 2626 a = 154 b = 126

 even rank 4 ai = 2596 a = 157 b = 125

 even rank 20 ai = 3020 a = 156 b = 142

 even rank 7 ai = 2335 a = 155 b = 118

 even rank 19 ai = 2875 a = 151 b = 135

 even rank 22 ai = 2662 a = 158 b = 127

 even rank 18 ai = 2754 a = 132 b = 131

 even rank 3 ai = 2499 a = 129 b = 123

 even rank 5 ai = 2381 a = 122 b = 120

 even rank 0 ai = 2808 a = 159 b = 132

 even rank 14 ai = 2606 a = 134 b = 126

 even rank 23 ai = 2927 a = 158 b = 137

 even rank 15 ai = 2799 a = 150 b = 132
PRINT: even rank 6 a = 131 b = 103
PRINT: even rank 6 a = 155 b = 103
PRINT: even rank 6 a = 124 b = 104
PRINT: even rank 6 a = 148 b = 104
PRINT: even rank 6 a = 118 b = 105
PRINT: even rank 6 a = 142 b = 105
PRINT: even rank 6 a = 113 b = 106
PRINT: even rank 6 a = 137 b = 106
PRINT: even rank 6 a = 109 b = 107
PRINT: even rank 6 a = 133 b = 107
PRINT: even rank 6 a = 157 b = 107
PRINT: even rank 6 a = 130 b = 108
PRINT: even rank 6 a = 154 b = 108
PRINT: even rank 6 a = 128 b = 109
PRINT: even rank 6 a = 152 b = 109
PRINT: even rank 6 a = 127 b = 110
PRINT: even rank 6 a = 151 b = 110
PRINT: even rank 6 a = 127 b = 111
PRINT: even rank 6 a = 151 b = 111
PRINT: even rank 6 a = 128 b = 112
PRINT: even rank 6 a = 152 b = 112
PRINT: even rank 6 a = 130 b = 113
PRINT: even rank 6 a = 154 b = 113
PRINT: even rank 6 a = 133 b = 114
PRINT: even rank 6 a = 157 b = 114
PRINT: even rank 6 a = 137 b = 115
PRINT: even rank 6 a = 118 b = 116
PRINT: even rank 6 a = 142 b = 116
PRINT: even rank 6 a = 124 b = 117
PRINT: even rank 6 a = 148 b = 117
PRINT: even rank 6 a = 131 b = 118
PRINT: even rank 6 a = 155 b = 118
PRINT: even rank 6 a = 139 b = 119

 even rank 6 ai = 2406 a = 147 b = 120

 even rank 13 ai = 2893 a = 146 b = 136

 even rank 11 ai = 3083 a = 149 b = 147

 even rank 2 ai = 3098 a = 153 b = 148

 even rank 12 ai = 2772 a = 150 b = 131

 even rank 16 ai = 2968 a = 158 b = 139

 even rank 8 ai = 2480 a = 146 b = 122

 even rank 9 ai = 2721 a = 156 b = 129

 even rank 17 ai = 2633 a = 129 b = 127

 even rank 1 ai = 2881 a = 157 b = 135

 even rank 19 ai = 2899 a = 152 b = 136

 even rank 20 ai = 3044 a = 149 b = 144

 even rank 10 ai = 2650 a = 146 b = 127

 even rank 18 ai = 2778 a = 156 b = 131

 even rank 23 ai = 2951 a = 141 b = 139

 even rank 0 ai = 2832 a = 157 b = 133

 even rank 21 ai = 2757 a = 135 b = 131

 even rank 22 ai = 2686 a = 151 b = 128

 even rank 4 ai = 2620 a = 148 b = 126

 even rank 3 ai = 2523 a = 153 b = 123

 even rank 7 ai = 2359 a = 139 b = 119

 even rank 15 ai = 2823 a = 148 b = 133

 even rank 14 ai = 2630 a = 158 b = 126
PRINT: even rank 5 a = 130 b = 103
PRINT: even rank 5 a = 154 b = 103
PRINT: even rank 5 a = 123 b = 104
PRINT: even rank 5 a = 147 b = 104
PRINT: even rank 5 a = 117 b = 105
PRINT: even rank 5 a = 141 b = 105
PRINT: even rank 5 a = 112 b = 106
PRINT: even rank 5 a = 136 b = 106
PRINT: even rank 5 a = 108 b = 107
PRINT: even rank 5 a = 132 b = 107
PRINT: even rank 5 a = 156 b = 107
PRINT: even rank 5 a = 129 b = 108
PRINT: even rank 5 a = 153 b = 108
PRINT: even rank 5 a = 127 b = 109
PRINT: even rank 5 a = 151 b = 109
PRINT: even rank 5 a = 126 b = 110
PRINT: even rank 5 a = 150 b = 110
PRINT: even rank 5 a = 126 b = 111
PRINT: even rank 5 a = 150 b = 111
PRINT: even rank 5 a = 127 b = 112
PRINT: even rank 5 a = 151 b = 112
PRINT: even rank 5 a = 129 b = 113
PRINT: even rank 5 a = 153 b = 113
PRINT: even rank 5 a = 132 b = 114
PRINT: even rank 5 a = 156 b = 114
PRINT: even rank 5 a = 136 b = 115
PRINT: even rank 5 a = 117 b = 116
PRINT: even rank 5 a = 141 b = 116
PRINT: even rank 5 a = 123 b = 117
PRINT: even rank 5 a = 147 b = 117
PRINT: even rank 5 a = 130 b = 118
PRINT: even rank 5 a = 154 b = 118
PRINT: even rank 5 a = 138 b = 119

 even rank 5 ai = 2405 a = 146 b = 120

 even rank 11 ai = 3107 a = 152 b = 149

 even rank 13 ai = 2917 a = 148 b = 137

 even rank 6 ai = 2430 a = 133 b = 121

 even rank 2 ai = 3122 a = 158 b = 150

 even rank 16 ai = 2992 a = 145 b = 141

 even rank 12 ai = 2796 a = 147 b = 132

 even rank 9 ai = 2745 a = 151 b = 130

 even rank 8 ai = 2504 a = 134 b = 123

 even rank 17 ai = 2657 a = 153 b = 127

 even rank 1 ai = 2905 a = 158 b = 136

 even rank 19 ai = 2923 a = 154 b = 137

 even rank 23 ai = 2975 a = 146 b = 140

 even rank 0 ai = 2856 a = 156 b = 134

 even rank 20 ai = 3068 a = 159 b = 145

 even rank 10 ai = 2674 a = 139 b = 128

 even rank 18 ai = 2802 a = 153 b = 132

 even rank 11 ai = 3131 a = 159 b = 151

 even rank 22 ai = 2710 a = 145 b = 129

 even rank 15 ai = 2847 a = 147 b = 134

 even rank 21 ai = 2781 a = 159 b = 131

 even rank 3 ai = 2547 a = 142 b = 124

 even rank 14 ai = 2654 a = 150 b = 127

 even rank 13 ai = 2941 a = 151 b = 138

 even rank 4 ai = 2644 a = 140 b = 127

 even rank 7 ai = 2383 a = 124 b = 120
PRINT: even rank 2 a = 159 b = 119
PRINT: even rank 2 a = 144 b = 120
PRINT: even rank 2 a = 130 b = 121
PRINT: even rank 2 a = 154 b = 121
PRINT: even rank 2 a = 141 b = 122
PRINT: even rank 2 a = 129 b = 123
PRINT: even rank 2 a = 153 b = 123
PRINT: even rank 2 a = 142 b = 124
PRINT: even rank 2 a = 132 b = 125
PRINT: even rank 2 a = 156 b = 125
PRINT: even rank 2 a = 147 b = 126
PRINT: even rank 2 a = 139 b = 127
PRINT: even rank 2 a = 132 b = 128
PRINT: even rank 2 a = 156 b = 128
PRINT: even rank 2 a = 150 b = 129
PRINT: even rank 2 a = 145 b = 130
PRINT: even rank 2 a = 141 b = 131
PRINT: even rank 2 a = 138 b = 132
PRINT: even rank 2 a = 136 b = 133
PRINT: even rank 2 a = 135 b = 134
PRINT: even rank 2 a = 159 b = 134
PRINT: even rank 2 a = 159 b = 135
PRINT: even rank 2 a = 138 b = 137
PRINT: even rank 2 a = 141 b = 138
PRINT: even rank 2 a = 145 b = 139
PRINT: even rank 2 a = 150 b = 140
PRINT: even rank 2 a = 156 b = 141
PRINT: even rank 2 a = 147 b = 143
PRINT: even rank 2 a = 156 b = 144
PRINT: even rank 2 a = 153 b = 146
PRINT: even rank 2 a = 154 b = 148

 even rank 2 ai = 3146 a = 156 b = 154

 even rank 16 ai = 3016 a = 152 b = 142

 even rank 6 ai = 2454 a = 157 b = 121

 even rank 5 ai = 2429 a = 132 b = 121

 even rank 12 ai = 2820 a = 145 b = 133

 even rank 9 ai = 2769 a = 147 b = 131

 even rank 1 ai = 2929 a = 139 b = 138

 even rank 17 ai = 2681 a = 146 b = 128

 even rank 19 ai = 2947 a = 157 b = 138

 even rank 8 ai = 2528 a = 158 b = 123

 even rank 23 ai = 2999 a = 152 b = 141

 even rank 0 ai = 2880 a = 156 b = 135

 even rank 18 ai = 2826 a = 151 b = 133

 even rank 20 ai = 3092 a = 158 b = 147

 even rank 10 ai = 2698 a = 133 b = 129
PRINT: even rank 11 a = 129 b = 120
PRINT: even rank 11 a = 153 b = 120
PRINT: even rank 11 a = 139 b = 121
PRINT: even rank 11 a = 126 b = 122
PRINT: even rank 11 a = 150 b = 122
PRINT: even rank 11 a = 138 b = 123
PRINT: even rank 11 a = 127 b = 124
PRINT: even rank 11 a = 151 b = 124
PRINT: even rank 11 a = 141 b = 125
PRINT: even rank 11 a = 132 b = 126
PRINT: even rank 11 a = 156 b = 126
PRINT: even rank 11 a = 148 b = 127
PRINT: even rank 11 a = 141 b = 128
PRINT: even rank 11 a = 135 b = 129
PRINT: even rank 11 a = 159 b = 129
PRINT: even rank 11 a = 154 b = 130
PRINT: even rank 11 a = 150 b = 131
PRINT: even rank 11 a = 147 b = 132
PRINT: even rank 11 a = 145 b = 133
PRINT: even rank 11 a = 144 b = 134
PRINT: even rank 11 a = 144 b = 135
PRINT: even rank 11 a = 145 b = 136
PRINT: even rank 11 a = 147 b = 137
PRINT: even rank 11 a = 150 b = 138
PRINT: even rank 11 a = 154 b = 139
PRINT: even rank 11 a = 159 b = 140
PRINT: even rank 11 a = 148 b = 142
PRINT: even rank 11 a = 156 b = 143
PRINT: even rank 11 a = 151 b = 145
PRINT: even rank 11 a = 150 b = 147
PRINT: even rank 11 a = 153 b = 149

 even rank 11 ai = 3155 a = 158 b = 156

 even rank 15 ai = 2871 a = 147 b = 135

 even rank 13 ai = 2965 a = 155 b = 139

 even rank 22 ai = 2734 a = 140 b = 130

 even rank 3 ai = 2571 a = 132 b = 125

 even rank 14 ai = 2678 a = 143 b = 128

 even rank 16 ai = 3040 a = 145 b = 144

 even rank 21 ai = 2805 a = 156 b = 132
Workload for MPI even rank 2, ij_tot = 3240

 even rank 4 ai = 2668 a = 133 b = 128

 even rank 6 ai = 2478 a = 144 b = 122

 even rank 12 ai = 2844 a = 144 b = 134
PRINT: even rank 7 a = 132 b = 103
PRINT: even rank 7 a = 156 b = 103
PRINT: even rank 7 a = 125 b = 104
PRINT: even rank 7 a = 149 b = 104
PRINT: even rank 7 a = 119 b = 105
PRINT: even rank 7 a = 143 b = 105
PRINT: even rank 7 a = 114 b = 106
PRINT: even rank 7 a = 138 b = 106
PRINT: even rank 7 a = 110 b = 107
PRINT: even rank 7 a = 134 b = 107
PRINT: even rank 7 a = 158 b = 107
PRINT: even rank 7 a = 131 b = 108
PRINT: even rank 7 a = 155 b = 108
PRINT: even rank 7 a = 129 b = 109
PRINT: even rank 7 a = 153 b = 109
PRINT: even rank 7 a = 128 b = 110
PRINT: even rank 7 a = 152 b = 110
PRINT: even rank 7 a = 128 b = 111
PRINT: even rank 7 a = 152 b = 111
PRINT: even rank 7 a = 129 b = 112
PRINT: even rank 7 a = 153 b = 112
PRINT: even rank 7 a = 131 b = 113
PRINT: even rank 7 a = 155 b = 113
PRINT: even rank 7 a = 134 b = 114
PRINT: even rank 7 a = 158 b = 114
PRINT: even rank 7 a = 138 b = 115
PRINT: even rank 7 a = 119 b = 116
PRINT: even rank 7 a = 143 b = 116
PRINT: even rank 7 a = 125 b = 117
PRINT: even rank 7 a = 149 b = 117
PRINT: even rank 7 a = 132 b = 118
PRINT: even rank 7 a = 156 b = 118
PRINT: even rank 7 a = 140 b = 119

 even rank 7 ai = 2407 a = 148 b = 120

 even rank 1 ai = 2953 a = 143 b = 139

 even rank 9 ai = 2793 a = 144 b = 132

 even rank 5 ai = 2453 a = 156 b = 121

 even rank 19 ai = 2971 a = 142 b = 140

 even rank 23 ai = 3023 a = 159 b = 142

 even rank 17 ai = 2705 a = 140 b = 129

 even rank 8 ai = 2552 a = 147 b = 124

 even rank 0 ai = 2904 a = 157 b = 136
Workload for MPI even rank 11, ij_tot = 3240

 even rank 18 ai = 2850 a = 150 b = 134

 even rank 20 ai = 3116 a = 152 b = 150

 even rank 10 ai = 2722 a = 157 b = 129

 even rank 15 ai = 2895 a = 148 b = 136

 even rank 13 ai = 2989 a = 142 b = 141

 even rank 16 ai = 3064 a = 155 b = 145

 even rank 22 ai = 2758 a = 136 b = 131

 even rank 14 ai = 2702 a = 137 b = 129

 even rank 3 ai = 2595 a = 156 b = 125

 even rank 21 ai = 2829 a = 154 b = 133

 even rank 12 ai = 2868 a = 144 b = 135

 even rank 23 ai = 3047 a = 152 b = 144

 even rank 1 ai = 2977 a = 148 b = 140

 even rank 4 ai = 2692 a = 157 b = 128

 even rank 19 ai = 2995 a = 148 b = 141

 even rank 9 ai = 2817 a = 142 b = 133

 even rank 6 ai = 2502 a = 132 b = 123

 even rank 7 ai = 2431 a = 134 b = 121

 even rank 17 ai = 2729 a = 135 b = 130

 even rank 5 ai = 2477 a = 143 b = 122

 even rank 0 ai = 2928 a = 159 b = 137

 even rank 18 ai = 2874 a = 150 b = 135

 even rank 8 ai = 2576 a = 137 b = 125

 even rank 15 ai = 2919 a = 150 b = 137

 even rank 20 ai = 3140 a = 155 b = 153

 even rank 13 ai = 3013 a = 149 b = 142

 even rank 10 ai = 2746 a = 152 b = 130

 even rank 16 ai = 3088 a = 154 b = 147
Done with a == b segment of direct on rank 11; duration = 116.502 s (1.94171 m)

 even rank 22 ai = 2782 a = 133 b = 132
Done with a == b segment of direct on rank 2; duration = 167.247 s (2.78746 m)

 even rank 23 ai = 3071 a = 149 b = 146

 even rank 14 ai = 2726 a = 132 b = 130

 even rank 3 ai = 2619 a = 147 b = 126

 even rank 19 ai = 3019 a = 155 b = 142

 even rank 1 ai = 3001 a = 154 b = 141

 even rank 12 ai = 2892 a = 145 b = 136

 even rank 9 ai = 2841 a = 141 b = 134

 even rank 21 ai = 2853 a = 153 b = 134

 even rank 6 ai = 2526 a = 156 b = 123

 even rank 4 ai = 2716 a = 151 b = 129

 even rank 0 ai = 2952 a = 142 b = 139

 even rank 17 ai = 2753 a = 159 b = 130

 even rank 7 ai = 2455 a = 158 b = 121

 even rank 18 ai = 2898 a = 151 b = 136

 even rank 15 ai = 2943 a = 153 b = 138

 even rank 13 ai = 3037 a = 157 b = 143

 even rank 5 ai = 2501 a = 131 b = 123
PRINT: even rank 20 a = 138 b = 120
PRINT: even rank 20 a = 124 b = 121
PRINT: even rank 20 a = 148 b = 121
PRINT: even rank 20 a = 135 b = 122
PRINT: even rank 20 a = 159 b = 122
PRINT: even rank 20 a = 147 b = 123
PRINT: even rank 20 a = 136 b = 124
PRINT: even rank 20 a = 126 b = 125
PRINT: even rank 20 a = 150 b = 125
PRINT: even rank 20 a = 141 b = 126
PRINT: even rank 20 a = 133 b = 127
PRINT: even rank 20 a = 157 b = 127
PRINT: even rank 20 a = 150 b = 128
PRINT: even rank 20 a = 144 b = 129
PRINT: even rank 20 a = 139 b = 130
PRINT: even rank 20 a = 135 b = 131
PRINT: even rank 20 a = 159 b = 131
PRINT: even rank 20 a = 156 b = 132
PRINT: even rank 20 a = 154 b = 133
PRINT: even rank 20 a = 153 b = 134
PRINT: even rank 20 a = 153 b = 135
PRINT: even rank 20 a = 154 b = 136
PRINT: even rank 20 a = 156 b = 137
PRINT: even rank 20 a = 159 b = 138
PRINT: even rank 20 a = 144 b = 140
PRINT: even rank 20 a = 150 b = 141
PRINT: even rank 20 a = 157 b = 142
PRINT: even rank 20 a = 150 b = 144
PRINT: even rank 20 a = 147 b = 146
PRINT: even rank 20 a = 159 b = 147
PRINT: even rank 20 a = 153 b = 150
Workload for MPI even rank 20, ij_tot = 3240

 even rank 16 ai = 3112 a = 157 b = 149

 even rank 8 ai = 2600 a = 128 b = 126

 even rank 10 ai = 2770 a = 148 b = 131

